
> biterush-full-stack@1.0.0 dev
> concurrently --kill-others --names API,WEB --prefix-colors blue,green "npm --prefix backend run dev" "npm --prefix frontend run dev"

[WEB] 
[WEB] > food-ordering-frontend@1.0.0 dev
[WEB] > vite
[WEB] 
[API] 
[API] > food-ordering-backend@1.0.0 dev
[API] > nodemon src/server.js
[API] 
[API] [33m[nodemon] 3.1.14[39m
[API] [33m[nodemon] to restart at any time, enter `rs`[39m
[API] [33m[nodemon] watching path(s): *.*[39m
[API] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[API] [32m[nodemon] starting `node src/server.js`[39m
[WEB] 
[WEB]   [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1607[22m[2m[0m ms[22m
[WEB] 
[WEB]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[WEB] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[API] [0mGET /api/cart [32m200[0m 7.411 ms - 456[0m
[API] [0mPOST /api/cart/add [32m201[0m 16.487 ms - 842[0m
[API] [0mGET /api/cart [32m200[0m 7.764 ms - 842[0m
[API] [0mGET /api/cart [36m304[0m 15.871 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 8.989 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 7.773 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 9.665 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.749 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.081 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.101 ms - -[0m
[API] [0mPOST /api/orders/place [32m201[0m 27.191 ms - 848[0m
[API] [0mGET /api/cart [32m200[0m 7.504 ms - 11[0m
[API] [0mGET /api/orders/mine [32m200[0m 8.269 ms - 1916[0m
[API] [0mGET /api/orders/mine [36m304[0m 5.118 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 6.047 ms - 1206[0m
[API] [0mGET /api/orders/mine [36m304[0m 7.183 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 10.347 ms - -[0m
[API] [0mGET /api/reviews/order/6a366c3498b491866c72cd34 [32m200[0m 7.181 ms - 14[0m
[API] [0mGET /api/reviews/order/6a366c3498b491866c72cd34 [36m304[0m 8.343 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 9.318 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.432 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.780 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.008 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 9.755 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [32m200[0m 4.462 ms - 14[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 6.008 ms - -[0m
[API] [0mPUT /api/notifications/6a36714198b491866c72d02d/read [32m200[0m 8.223 ms - 308[0m
[API] [0mPOST /api/auth/login [32m200[0m 168.770 ms - 301[0m
[API] [0mGET /api/notifications [32m200[0m 13.964 ms - 970[0m
[API] [0mGET /api/cart [36m304[0m 12.063 ms - -[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 21.013 ms - 2400[0m
[API] [0mGET /api/orders/restaurant [36m304[0m 16.542 ms - -[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 10.290 ms - -[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 6.522 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 7.822 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 5.811 ms - -[0m
[API] [0mPUT /api/orders/6a36714198b491866c72d02b/status [32m200[0m 18.251 ms - 850[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 10.174 ms - 2402[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 6.078 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 6.725 ms - -[0m
[API] [0mPUT /api/orders/6a36714198b491866c72d02b/assign-delivery [32m200[0m 13.199 ms - 895[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 11.750 ms - 2507[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 7.331 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 6.002 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.142 ms - -[0m
[API] [0mPUT /api/notifications/6a36714198b491866c72d030/read [32m200[0m 7.828 ms - 329[0m
[API] [0mPOST /api/auth/login [32m200[0m 160.378 ms - 295[0m
[API] [0mGET /api/notifications [32m200[0m 15.330 ms - 364[0m
[API] [0mGET /api/cart [36m304[0m 13.541 ms - -[0m
[API] [0mGET /api/orders/delivery [32m200[0m 19.332 ms - 2225[0m
[API] [0mGET /api/orders/delivery [36m304[0m 12.084 ms - -[0m
[API] [0mPUT /api/orders/6a36714198b491866c72d02b/status [32m200[0m 13.539 ms - 895[0m
[API] [0mGET /api/orders/delivery [32m200[0m 9.615 ms - 2225[0m
[API] [0mGET /api/orders/mine [32m200[0m 7.075 ms - 13[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.402 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 8.364 ms - 20[0m
[API] [0mPOST /api/auth/login [32m200[0m 171.663 ms - 291[0m
[API] [0mGET /api/notifications [32m200[0m 9.030 ms - 1809[0m
[API] [0mGET /api/food [36m304[0m 9.013 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 11.159 ms - -[0m
[API] [0mGET /api/food [36m304[0m 6.386 ms - -[0m
[API] [0mGET /api/orders/mine [32m200[0m 6.009 ms - 1963[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.613 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.008 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 4.600 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 7.081 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 4.968 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.354 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.327 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 5.372 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 10.314 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 8.234 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.509 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 13.576 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 6.347 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 11.934 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 5.779 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.472 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 7.357 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 8.541 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.959 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 9.997 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 5.357 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 13.788 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [36m304[0m 7.758 ms - -[0m
[API] [0mPOST /api/reviews [32m201[0m 38.629 ms - 303[0m
[API] [0mGET /api/notifications [36m304[0m 6.309 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.764 ms - -[0m
[API] [0mGET /api/reviews/order/6a36714198b491866c72d02b [32m200[0m 12.516 ms - 333[0m
[API] [0mPUT /api/notifications/6a36717498b491866c72d0a0/read [32m200[0m 19.066 ms - 317[0m
[API] [0mPUT /api/notifications/6a36715f98b491866c72d06f/read [32m200[0m 17.437 ms - 317[0m
[API] [0mGET /api/notifications [32m200[0m 6.273 ms - 1807[0m
[API] [0mGET /api/notifications [36m304[0m 6.118 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.828 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.644 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 7.905 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.039 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 10.641 ms - -[0m
[API] [0mGET /api/food [32m200[0m 10.882 ms - 4962[0m
[API] [0mGET /api/food [36m304[0m 8.780 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.173 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.435 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.829 ms - -[0m
[API] [0mGET /api/food [36m304[0m 12.263 ms - -[0m
[API] [0mGET /api/food [36m304[0m 6.404 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.432 ms - -[0m
[API] [0mPOST /api/cart/add [32m201[0m 18.466 ms - 436[0m
[API] [0mGET /api/cart [32m200[0m 5.768 ms - 436[0m
[API] [0mPOST /api/cart/add [32m201[0m 18.548 ms - 829[0m
[API] [0mGET /api/cart [32m200[0m 11.017 ms - 829[0m
[API] [0mGET /api/notifications [36m304[0m 7.030 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 12.101 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 11.927 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 10.267 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 11.409 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.559 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.939 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 9.019 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 8.247 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 8.170 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 8.476 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.988 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.378 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.946 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.684 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.085 ms - -[0m
[API] [0mPOST /api/orders/place [32m201[0m 35.667 ms - 848[0m
[API] [0mGET /api/cart [32m200[0m 5.664 ms - 11[0m
[API] [0mGET /api/orders/mine [32m200[0m 6.080 ms - 2802[0m
[API] [0mGET /api/orders/mine [36m304[0m 9.772 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 6.175 ms - 2100[0m
[API] [0mGET /api/notifications [36m304[0m 6.910 ms - -[0m
[API] [0mPUT /api/notifications/6a36721898b491866c72d154/read [32m200[0m 8.691 ms - 308[0m
[API] [0mPOST /api/auth/login [32m200[0m 161.295 ms - 301[0m
[API] [0mGET /api/notifications [32m200[0m 13.784 ms - 1283[0m
[API] [0mGET /api/cart [36m304[0m 13.427 ms - -[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 21.736 ms - 3420[0m
[API] [0mGET /api/orders/restaurant [36m304[0m 15.176 ms - -[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 11.119 ms - -[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 5.390 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [32m200[0m 7.045 ms - 4962[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 5.657 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.999 ms - -[0m
[API] [0mPUT /api/orders/6a36721898b491866c72d152/status [32m200[0m 16.888 ms - 857[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 16.657 ms - 3429[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 6.077 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 10.144 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 6.582 ms - 2408[0m
[API] [0mPUT /api/orders/6a36721898b491866c72d152/status [32m200[0m 16.157 ms - 850[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 12.424 ms - 3422[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 5.788 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 8.268 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 6.603 ms - 1283[0m
[API] [0mPUT /api/orders/6a36721898b491866c72d152/assign-delivery [32m200[0m 18.214 ms - 895[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 13.319 ms - 3527[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 7.304 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 6.683 ms - -[0m
[API] [0mPOST /api/auth/login [32m200[0m 170.947 ms - 295[0m
[API] [0mGET /api/cart [36m304[0m 13.197 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 19.412 ms - 364[0m
[API] [0mGET /api/orders/delivery [32m200[0m 21.957 ms - 3242[0m
[API] [0mGET /api/orders/delivery [36m304[0m 11.610 ms - -[0m
[API] [0mPUT /api/orders/6a36721898b491866c72d152/status [32m200[0m 13.133 ms - 895[0m
[API] [0mGET /api/orders/delivery [32m200[0m 13.059 ms - 3242[0m
[API] [0mPUT /api/notifications/6a36723d98b491866c72d1a7/read [32m200[0m 8.366 ms - 360[0m
[API] [0mGET /api/notifications [32m200[0m 9.605 ms - 20[0m
[API] [0mPOST /api/auth/login [32m200[0m 162.121 ms - 281[0m
[API] [0mGET /api/notifications [36m304[0m 19.434 ms - -[0m
[API] [0mGET /api/food [36m304[0m 29.413 ms - -[0m
[API] [0mGET /api/admin/users [32m200[0m 35.152 ms - 764[0m
[API] [0mGET /api/orders [32m200[0m 54.329 ms - 3422[0m
[API] [0mGET /api/admin/restaurants [36m304[0m 55.788 ms - -[0m
[API] [0mGET /api/admin/summary [32m200[0m 58.127 ms - 4664[0m
[API] [0mGET /api/cart [36m304[0m 53.020 ms - -[0m
[API] [0mGET /api/food [36m304[0m 42.719 ms - -[0m
[API] [0mGET /api/admin/users [36m304[0m 39.182 ms - -[0m
[API] [0mGET /api/orders [36m304[0m 43.563 ms - -[0m
[API] [0mGET /api/admin/restaurants [36m304[0m 40.612 ms - -[0m
[API] [0mGET /api/admin/summary [36m304[0m 41.504 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.478 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 4.590 ms - -[0m
[API] [0mPOST /api/auth/login [32m200[0m 158.190 ms - 291[0m
[API] [0mGET /api/notifications [32m200[0m 12.950 ms - 3012[0m
[API] [0mGET /api/food [36m304[0m 9.106 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 8.603 ms - -[0m
[API] [0mGET /api/food [36m304[0m 11.720 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.725 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.601 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.741 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.077 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.141 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.515 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.462 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.766 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.365 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.238 ms - -[0m
[API] [0mPUT /api/notifications/6a36724b98b491866c72d1c3/read [32m200[0m 28.520 ms - 317[0m
[API] [0mPUT /api/notifications/6a36723998b491866c72d195/read [32m200[0m 29.331 ms - 317[0m
[API] [0mPUT /api/notifications/6a36723498b491866c72d184/read [32m200[0m 28.509 ms - 324[0m
[API] [0mGET /api/notifications [32m200[0m 7.646 ms - 3009[0m
[API] [0mGET /api/notifications [36m304[0m 7.081 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.131 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.124 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.348 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.123 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.612 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.831 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.194 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.085 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 10.790 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.353 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.151 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.606 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.084 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.268 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.163 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.033 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.593 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.329 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.511 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.395 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.215 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.481 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.698 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.737 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.111 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.523 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.930 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.371 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.970 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.719 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.485 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.869 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 10.149 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.564 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.969 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.790 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 10.819 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.309 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.688 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.571 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.373 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.594 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.813 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.606 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.934 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.386 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.397 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 4.127 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 15.268 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.160 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.039 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 3.917 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.879 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.644 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.347 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.236 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.849 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.006 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.070 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.381 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.906 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 10.087 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 3.119 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.933 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.361 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 8.338 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.390 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 11.242 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.997 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.865 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.511 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.502 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.713 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.883 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.833 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 11.056 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.804 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.238 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.172 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 19.117 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 5.839 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 14.185 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.604 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.444 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.581 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.201 ms - -[0m
